INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'DevOps Foundation® Certification', 'devops-foundation-certification-training', '5', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);



INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'DevOps Leader', 'devOps-leader-training', '16', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'Ansible Certification Training', 'ansible-training', '24', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'Chef Training', 'chef-training', '24', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'Docker Training', 'ocker-training', '24', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'Jenkins Certification Training', 'jenkins-training', '16', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'Kubernetes Training', 'kubernetes-training', '16', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'Puppet Training - Certification Course', 'puppet-training', '24', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

